▿ Style
  ▿ backgroundColor: Optional<String>
    - some: "#FFFFFF"
  ▿ cornerRadius: Optional<CornerRadius>
    ▿ some: CornerRadius
      - radius: 5.0
  ▿ direction: Optional<Direction>
    - some: Direction.inherit
  ▿ display: Optional<Display>
    - some: Display.flex
  ▿ flex: Optional<Flex>
    ▿ some: Flex
      - alignContent: Optional<Alignment>.none
      - alignItems: Optional<Alignment>.none
      - alignSelf: Optional<Alignment>.none
      - basis: Optional<UnitValue>.none
      - flex: Optional<Double>.none
      - flexDirection: Optional<FlexDirection>.none
      - flexWrap: Optional<Wrap>.none
      - grow: Optional<Double>.none
      - justifyContent: Optional<JustifyContent>.none
      - positionType: Optional<PositionType>.none
      - shrink: Optional<Double>.none
  ▿ margin: Optional<EdgeValue>
    ▿ some: EdgeValue
      - all: Optional<UnitValue>.none
      - bottom: Optional<UnitValue>.none
      - end: Optional<UnitValue>.none
      - horizontal: Optional<UnitValue>.none
      - left: Optional<UnitValue>.none
      - right: Optional<UnitValue>.none
      - start: Optional<UnitValue>.none
      - top: Optional<UnitValue>.none
      - vertical: Optional<UnitValue>.none
  ▿ padding: Optional<EdgeValue>
    ▿ some: EdgeValue
      - all: Optional<UnitValue>.none
      - bottom: Optional<UnitValue>.none
      - end: Optional<UnitValue>.none
      - horizontal: Optional<UnitValue>.none
      - left: Optional<UnitValue>.none
      - right: Optional<UnitValue>.none
      - start: Optional<UnitValue>.none
      - top: Optional<UnitValue>.none
      - vertical: Optional<UnitValue>.none
  ▿ position: Optional<EdgeValue>
    ▿ some: EdgeValue
      - all: Optional<UnitValue>.none
      - bottom: Optional<UnitValue>.none
      - end: Optional<UnitValue>.none
      - horizontal: Optional<UnitValue>.none
      - left: Optional<UnitValue>.none
      - right: Optional<UnitValue>.none
      - start: Optional<UnitValue>.none
      - top: Optional<UnitValue>.none
      - vertical: Optional<UnitValue>.none
  ▿ size: Optional<Size>
    ▿ some: Size
      - aspectRatio: Optional<Double>.none
      - height: Optional<UnitValue>.none
      - maxHeight: Optional<UnitValue>.none
      - maxWidth: Optional<UnitValue>.none
      - minHeight: Optional<UnitValue>.none
      - minWidth: Optional<UnitValue>.none
      - width: Optional<UnitValue>.none
