▿ PageView
  ▿ children: 3 elements
    ▿ Container
      ▿ children: 3 elements
        ▿ Text
          - alignment: Optional<Expression<Alignment>>.none
          - styleId: Optional<Expression<String>>.none
          ▿ text: Expression<String>
            - value: "1 This is a text"
          - textColor: Optional<Expression<String>>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Expression<Alignment>>.none
          - styleId: Optional<Expression<String>>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<Expression<String>>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Expression<Alignment>>.none
          - styleId: Optional<Expression<String>>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<Expression<String>>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
      - context: Optional<Context>.none
      - onInit: Optional<Array<RawAction>>.none
      ▿ widgetProperties: WidgetProperties
        - accessibility: Optional<Accessibility>.none
        - id: Optional<String>.none
        ▿ style: Optional<Style>
          ▿ some: Style
            - backgroundColor: Optional<String>.none
            - cornerRadius: Optional<CornerRadius>.none
            - display: Optional<Display>.none
            ▿ flex: Optional<Flex>
              ▿ some: Flex
                - alignContent: Optional<AlignContent>.none
                - alignItems: Optional<AlignItems>.none
                - alignSelf: Optional<AlignSelf>.none
                - basis: Optional<UnitValue>.none
                - flex: Optional<Double>.none
                ▿ flexDirection: Optional<FlexDirection>
                  - some: FlexDirection.column
                ▿ flexWrap: Optional<Wrap>
                  - some: Wrap.noWrap
                - grow: Optional<Double>.none
                ▿ justifyContent: Optional<JustifyContent>
                  - some: JustifyContent.spaceAround
                - shrink: Optional<Double>.none
            - margin: Optional<EdgeValue>.none
            - padding: Optional<EdgeValue>.none
            - position: Optional<EdgeValue>.none
            - positionType: Optional<PositionType>.none
            - size: Optional<Size>.none
    ▿ Container
      ▿ children: 3 elements
        ▿ Text
          - alignment: Optional<Expression<Alignment>>.none
          - styleId: Optional<Expression<String>>.none
          ▿ text: Expression<String>
            - value: "2 This is a text"
          - textColor: Optional<Expression<String>>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Expression<Alignment>>.none
          - styleId: Optional<Expression<String>>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<Expression<String>>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Expression<Alignment>>.none
          - styleId: Optional<Expression<String>>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<Expression<String>>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
      - context: Optional<Context>.none
      - onInit: Optional<Array<RawAction>>.none
      ▿ widgetProperties: WidgetProperties
        - accessibility: Optional<Accessibility>.none
        - id: Optional<String>.none
        ▿ style: Optional<Style>
          ▿ some: Style
            - backgroundColor: Optional<String>.none
            - cornerRadius: Optional<CornerRadius>.none
            - display: Optional<Display>.none
            ▿ flex: Optional<Flex>
              ▿ some: Flex
                - alignContent: Optional<AlignContent>.none
                - alignItems: Optional<AlignItems>.none
                - alignSelf: Optional<AlignSelf>.none
                - basis: Optional<UnitValue>.none
                - flex: Optional<Double>.none
                ▿ flexDirection: Optional<FlexDirection>
                  - some: FlexDirection.column
                ▿ flexWrap: Optional<Wrap>
                  - some: Wrap.noWrap
                - grow: Optional<Double>.none
                ▿ justifyContent: Optional<JustifyContent>
                  - some: JustifyContent.spaceAround
                - shrink: Optional<Double>.none
            - margin: Optional<EdgeValue>.none
            - padding: Optional<EdgeValue>.none
            - position: Optional<EdgeValue>.none
            - positionType: Optional<PositionType>.none
            - size: Optional<Size>.none
    ▿ Container
      ▿ children: 3 elements
        ▿ Text
          - alignment: Optional<Expression<Alignment>>.none
          - styleId: Optional<Expression<String>>.none
          ▿ text: Expression<String>
            - value: "3 This is a text"
          - textColor: Optional<Expression<String>>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Expression<Alignment>>.none
          - styleId: Optional<Expression<String>>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<Expression<String>>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Expression<Alignment>>.none
          - styleId: Optional<Expression<String>>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<Expression<String>>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
      - context: Optional<Context>.none
      - onInit: Optional<Array<RawAction>>.none
      ▿ widgetProperties: WidgetProperties
        - accessibility: Optional<Accessibility>.none
        - id: Optional<String>.none
        ▿ style: Optional<Style>
          ▿ some: Style
            - backgroundColor: Optional<String>.none
            - cornerRadius: Optional<CornerRadius>.none
            - display: Optional<Display>.none
            ▿ flex: Optional<Flex>
              ▿ some: Flex
                - alignContent: Optional<AlignContent>.none
                - alignItems: Optional<AlignItems>.none
                - alignSelf: Optional<AlignSelf>.none
                - basis: Optional<UnitValue>.none
                - flex: Optional<Double>.none
                ▿ flexDirection: Optional<FlexDirection>
                  - some: FlexDirection.column
                ▿ flexWrap: Optional<Wrap>
                  - some: Wrap.noWrap
                - grow: Optional<Double>.none
                ▿ justifyContent: Optional<JustifyContent>
                  - some: JustifyContent.spaceAround
                - shrink: Optional<Double>.none
            - margin: Optional<EdgeValue>.none
            - padding: Optional<EdgeValue>.none
            - position: Optional<EdgeValue>.none
            - positionType: Optional<PositionType>.none
            - size: Optional<Size>.none
  - context: Optional<Context>.none
  - pageIndicator: Optional<PageIndicatorComponent>.none
