▿ PageView
  ▿ children: 3 elements
    ▿ Container
      - _context_: Optional<Context>.none
      ▿ children: 3 elements
        ▿ Text
          - alignment: Optional<Alignment>.none
          - styleId: Optional<String>.none
          ▿ text: Expression<String>
            - value: "1 This is a text"
          - textColor: Optional<String>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - flex: Optional<Flex>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Alignment>.none
          - styleId: Optional<String>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<String>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - flex: Optional<Flex>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Alignment>.none
          - styleId: Optional<String>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<String>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - flex: Optional<Flex>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
      ▿ widgetProperties: WidgetProperties
        - accessibility: Optional<Accessibility>.none
        ▿ flex: Optional<Flex>
          ▿ some: Flex
            - alignContent: Optional<AlignContent>.none
            - alignItems: Optional<AlignItems>.none
            - alignSelf: Optional<AlignSelf>.none
            - basis: Optional<UnitValue>.none
            - display: Optional<Display>.none
            - flex: Optional<Double>.none
            ▿ flexDirection: Optional<FlexDirection>
              - some: FlexDirection.column
            ▿ flexWrap: Optional<Wrap>
              - some: Wrap.noWrap
            - grow: Optional<Double>.none
            ▿ justifyContent: Optional<JustifyContent>
              - some: JustifyContent.spaceAround
            - margin: Optional<EdgeValue>.none
            - padding: Optional<EdgeValue>.none
            - position: Optional<EdgeValue>.none
            - positionType: Optional<PositionType>.none
            - shrink: Optional<Double>.none
            - size: Optional<Size>.none
        - id: Optional<String>.none
        - style: Optional<Style>.none
    ▿ Container
      - _context_: Optional<Context>.none
      ▿ children: 3 elements
        ▿ Text
          - alignment: Optional<Alignment>.none
          - styleId: Optional<String>.none
          ▿ text: Expression<String>
            - value: "2 This is a text"
          - textColor: Optional<String>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - flex: Optional<Flex>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Alignment>.none
          - styleId: Optional<String>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<String>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - flex: Optional<Flex>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Alignment>.none
          - styleId: Optional<String>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<String>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - flex: Optional<Flex>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
      ▿ widgetProperties: WidgetProperties
        - accessibility: Optional<Accessibility>.none
        ▿ flex: Optional<Flex>
          ▿ some: Flex
            - alignContent: Optional<AlignContent>.none
            - alignItems: Optional<AlignItems>.none
            - alignSelf: Optional<AlignSelf>.none
            - basis: Optional<UnitValue>.none
            - display: Optional<Display>.none
            - flex: Optional<Double>.none
            ▿ flexDirection: Optional<FlexDirection>
              - some: FlexDirection.column
            ▿ flexWrap: Optional<Wrap>
              - some: Wrap.noWrap
            - grow: Optional<Double>.none
            ▿ justifyContent: Optional<JustifyContent>
              - some: JustifyContent.spaceAround
            - margin: Optional<EdgeValue>.none
            - padding: Optional<EdgeValue>.none
            - position: Optional<EdgeValue>.none
            - positionType: Optional<PositionType>.none
            - shrink: Optional<Double>.none
            - size: Optional<Size>.none
        - id: Optional<String>.none
        - style: Optional<Style>.none
    ▿ Container
      - _context_: Optional<Context>.none
      ▿ children: 3 elements
        ▿ Text
          - alignment: Optional<Alignment>.none
          - styleId: Optional<String>.none
          ▿ text: Expression<String>
            - value: "3 This is a text"
          - textColor: Optional<String>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - flex: Optional<Flex>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Alignment>.none
          - styleId: Optional<String>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<String>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - flex: Optional<Flex>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        ▿ Text
          - alignment: Optional<Alignment>.none
          - styleId: Optional<String>.none
          ▿ text: Expression<String>
            - value: "This is a text"
          - textColor: Optional<String>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - flex: Optional<Flex>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
      ▿ widgetProperties: WidgetProperties
        - accessibility: Optional<Accessibility>.none
        ▿ flex: Optional<Flex>
          ▿ some: Flex
            - alignContent: Optional<AlignContent>.none
            - alignItems: Optional<AlignItems>.none
            - alignSelf: Optional<AlignSelf>.none
            - basis: Optional<UnitValue>.none
            - display: Optional<Display>.none
            - flex: Optional<Double>.none
            ▿ flexDirection: Optional<FlexDirection>
              - some: FlexDirection.column
            ▿ flexWrap: Optional<Wrap>
              - some: Wrap.noWrap
            - grow: Optional<Double>.none
            ▿ justifyContent: Optional<JustifyContent>
              - some: JustifyContent.spaceAround
            - margin: Optional<EdgeValue>.none
            - padding: Optional<EdgeValue>.none
            - position: Optional<EdgeValue>.none
            - positionType: Optional<PositionType>.none
            - shrink: Optional<Double>.none
            - size: Optional<Size>.none
        - id: Optional<String>.none
        - style: Optional<Style>.none
  - pageIndicator: Optional<PageIndicatorComponent>.none
