▿ Form
  ▿ action: FormRemoteAction
    - method: Method.post
    - path: "/sample/form"
  ▿ additionalData: Optional<Dictionary<String, String>>
    ▿ some: 2 key/value pairs
      ▿ (2 elements)
        - key: "age"
        - value: "21"
      ▿ (2 elements)
        - key: "id"
        - value: "11111"
  ▿ child: Container
    - _context_: Optional<Context>.none
    ▿ children: 4 elements
      ▿ FormInput
        ▿ child: Text
          - alignment: Optional<Alignment>.none
          - styleId: Optional<String>.none
          ▿ text: Expression<String>
            - value: "text"
          - textColor: Optional<String>.none
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - id: Optional<String>.none
            - style: Optional<Style>.none
        - errorMessage: Optional<String>.none
        - name: "optional-field"
        - required: Optional<Bool>.none
        - validator: Optional<String>.none
      ▿ FormInput
        ▿ child: UnknownComponent
          - type: "custom:unknown"
        - errorMessage: Optional<String>.none
        - name: "another-required-field"
        ▿ required: Optional<Bool>
          - some: true
        ▿ validator: Optional<String>
          - some: "text-is-not-blank"
      ▿ Container
        - _context_: Optional<Context>.none
        - children: 0 elements
        ▿ widgetProperties: WidgetProperties
          - accessibility: Optional<Accessibility>.none
          - id: Optional<String>.none
          ▿ style: Optional<Style>
            ▿ some: Style
              - backgroundColor: Optional<String>.none
              - cornerRadius: Optional<CornerRadius>.none
              - display: Optional<Display>.none
              ▿ flex: Optional<Flex>
                ▿ some: Flex
                  - alignContent: Optional<AlignContent>.none
                  - alignItems: Optional<AlignItems>.none
                  - alignSelf: Optional<AlignSelf>.none
                  - basis: Optional<UnitValue>.none
                  - flex: Optional<Double>.none
                  - flexDirection: Optional<FlexDirection>.none
                  - flexWrap: Optional<Wrap>.none
                  ▿ grow: Optional<Double>
                    - some: 1.0
                  - justifyContent: Optional<JustifyContent>.none
                  - shrink: Optional<Double>.none
              - margin: Optional<EdgeValue>.none
              - padding: Optional<EdgeValue>.none
              - position: Optional<EdgeValue>.none
              - positionType: Optional<PositionType>.none
              - size: Optional<Size>.none
      ▿ FormSubmit
        ▿ child: Button
          - action: Optional<RawAction>.none
          - clickAnalyticsEvent: Optional<AnalyticsClick>.none
          ▿ styleId: Optional<String>
            - some: "DesignSystem.Form.Submit"
          - text: "Submit Form"
          ▿ widgetProperties: WidgetProperties
            - accessibility: Optional<Accessibility>.none
            - id: Optional<String>.none
            ▿ style: Optional<Style>
              ▿ some: Style
                - backgroundColor: Optional<String>.none
                - cornerRadius: Optional<CornerRadius>.none
                - display: Optional<Display>.none
                - flex: Optional<Flex>.none
                ▿ margin: Optional<EdgeValue>
                  ▿ some: EdgeValue
                    ▿ all: Optional<UnitValue>
                      ▿ some: UnitValue
                        - type: UnitType.real
                        - value: 10.0
                    - bottom: Optional<UnitValue>.none
                    - horizontal: Optional<UnitValue>.none
                    - left: Optional<UnitValue>.none
                    - right: Optional<UnitValue>.none
                    - top: Optional<UnitValue>.none
                    - vertical: Optional<UnitValue>.none
                - padding: Optional<EdgeValue>.none
                - position: Optional<EdgeValue>.none
                - positionType: Optional<PositionType>.none
                - size: Optional<Size>.none
        ▿ enabled: Optional<Bool>
          - some: false
    ▿ widgetProperties: WidgetProperties
      - accessibility: Optional<Accessibility>.none
      - id: Optional<String>.none
      ▿ style: Optional<Style>
        ▿ some: Style
          ▿ backgroundColor: Optional<String>
            - some: "#B8E297"
          - cornerRadius: Optional<CornerRadius>.none
          - display: Optional<Display>.none
          ▿ flex: Optional<Flex>
            ▿ some: Flex
              - alignContent: Optional<AlignContent>.none
              - alignItems: Optional<AlignItems>.none
              - alignSelf: Optional<AlignSelf>.none
              - basis: Optional<UnitValue>.none
              - flex: Optional<Double>.none
              - flexDirection: Optional<FlexDirection>.none
              - flexWrap: Optional<Wrap>.none
              ▿ grow: Optional<Double>
                - some: 1.0
              - justifyContent: Optional<JustifyContent>.none
              - shrink: Optional<Double>.none
          - margin: Optional<EdgeValue>.none
          ▿ padding: Optional<EdgeValue>
            ▿ some: EdgeValue
              ▿ all: Optional<UnitValue>
                ▿ some: UnitValue
                  - type: UnitType.real
                  - value: 10.0
              - bottom: Optional<UnitValue>.none
              - horizontal: Optional<UnitValue>.none
              - left: Optional<UnitValue>.none
              - right: Optional<UnitValue>.none
              - top: Optional<UnitValue>.none
              - vertical: Optional<UnitValue>.none
          - position: Optional<EdgeValue>.none
          - positionType: Optional<PositionType>.none
          - size: Optional<Size>.none
  ▿ group: Optional<String>
    - some: "group"
  - shouldStoreFields: true
