▿ Style
  ▿ backgroundColor: Optional<String>
    - some: "#FFFFFF"
  ▿ borderColor: Optional<String>
    - some: "#000000"
  ▿ borderWidth: Optional<Double>
    - some: 2.0
  ▿ cornerRadius: Optional<CornerRadius>
    ▿ some: CornerRadius
      - radius: 5.0
  ▿ display: Optional<Expression<Display>>
    ▿ some: Expression<Display>
      - value: Display.flex
  ▿ flex: Optional<Flex>
    ▿ some: Flex
      - alignContent: Optional<AlignContent>.none
      - alignItems: Optional<AlignItems>.none
      - alignSelf: Optional<AlignSelf>.none
      - basis: Optional<UnitValue>.none
      - flex: Optional<Double>.none
      - flexDirection: Optional<FlexDirection>.none
      - flexWrap: Optional<Wrap>.none
      - grow: Optional<Double>.none
      - justifyContent: Optional<JustifyContent>.none
      - shrink: Optional<Double>.none
  ▿ margin: Optional<EdgeValue>
    ▿ some: EdgeValue
      - all: Optional<UnitValue>.none
      - bottom: Optional<UnitValue>.none
      - horizontal: Optional<UnitValue>.none
      - left: Optional<UnitValue>.none
      - right: Optional<UnitValue>.none
      - top: Optional<UnitValue>.none
      - vertical: Optional<UnitValue>.none
  ▿ padding: Optional<EdgeValue>
    ▿ some: EdgeValue
      - all: Optional<UnitValue>.none
      - bottom: Optional<UnitValue>.none
      - horizontal: Optional<UnitValue>.none
      - left: Optional<UnitValue>.none
      - right: Optional<UnitValue>.none
      - top: Optional<UnitValue>.none
      - vertical: Optional<UnitValue>.none
  ▿ position: Optional<EdgeValue>
    ▿ some: EdgeValue
      - all: Optional<UnitValue>.none
      - bottom: Optional<UnitValue>.none
      - horizontal: Optional<UnitValue>.none
      - left: Optional<UnitValue>.none
      - right: Optional<UnitValue>.none
      - top: Optional<UnitValue>.none
      - vertical: Optional<UnitValue>.none
  ▿ positionType: Optional<PositionType>
    - some: PositionType.absolute
  ▿ size: Optional<Size>
    ▿ some: Size
      - aspectRatio: Optional<Double>.none
      - height: Optional<UnitValue>.none
      - maxHeight: Optional<UnitValue>.none
      - maxWidth: Optional<UnitValue>.none
      - minHeight: Optional<UnitValue>.none
      - minWidth: Optional<UnitValue>.none
      - width: Optional<UnitValue>.none
