▿ ScreenComponent
  - appearance: Optional<Appearance>.none
  ▿ child: Container
    ▿ children: 7 elements
      ▿ Button
        ▿ action: Optional<Action>
          ▿ some: Navigate.addView(NewPath(path: "/navigationbar", shouldPrefetch: false, fallback: nil))
            ▿ addView: NewPath
              - fallback: Optional<Screen>.none
              - path: "/navigationbar"
              - shouldPrefetch: false
        - clickAnalyticsEvent: Optional<AnalyticsClick>.none
        ▿ style: Optional<String>
          - some: "DesignSystem.Button.Style"
        - text: "Button 1"
        ▿ widgetProperties: WidgetProperties
          - accessibility: Optional<Accessibility>.none
          - appearance: Optional<Appearance>.none
          ▿ flex: Optional<Flex>
            ▿ some: Flex
              - alignContent: Optional<Alignment>.none
              - alignItems: Optional<Alignment>.none
              - alignSelf: Optional<Alignment>.none
              - basis: Optional<UnitValue>.none
              - direction: Optional<Direction>.none
              - display: Optional<Display>.none
              - flex: Optional<Double>.none
              - flexDirection: Optional<FlexDirection>.none
              - flexWrap: Optional<Wrap>.none
              - grow: Optional<Double>.none
              - justifyContent: Optional<JustifyContent>.none
              ▿ margin: Optional<EdgeValue>
                ▿ some: EdgeValue
                  - all: Optional<UnitValue>.none
                  - bottom: Optional<UnitValue>.none
                  - end: Optional<UnitValue>.none
                  - horizontal: Optional<UnitValue>.none
                  - left: Optional<UnitValue>.none
                  - right: Optional<UnitValue>.none
                  - start: Optional<UnitValue>.none
                  ▿ top: Optional<UnitValue>
                    ▿ some: UnitValue
                      - type: UnitType.real
                      - value: 8.0
                  - vertical: Optional<UnitValue>.none
              - padding: Optional<EdgeValue>.none
              - position: Optional<EdgeValue>.none
              - positionType: Optional<PositionType>.none
              - shrink: Optional<Double>.none
              - size: Optional<Size>.none
          - id: Optional<String>.none
      ▿ Spacer
        - size: 5.0
      ▿ Button
        ▿ action: Optional<Action>
          ▿ some: Navigate.addView(NewPath(path: "/navigationbar/style", shouldPrefetch: false, fallback: nil))
            ▿ addView: NewPath
              - fallback: Optional<Screen>.none
              - path: "/navigationbar/style"
              - shouldPrefetch: false
        - clickAnalyticsEvent: Optional<AnalyticsClick>.none
        ▿ style: Optional<String>
          - some: "DesignSystem.Button.Style"
        - text: "Button 2"
        ▿ widgetProperties: WidgetProperties
          - accessibility: Optional<Accessibility>.none
          - appearance: Optional<Appearance>.none
          ▿ flex: Optional<Flex>
            ▿ some: Flex
              - alignContent: Optional<Alignment>.none
              - alignItems: Optional<Alignment>.none
              - alignSelf: Optional<Alignment>.none
              - basis: Optional<UnitValue>.none
              - direction: Optional<Direction>.none
              - display: Optional<Display>.none
              - flex: Optional<Double>.none
              - flexDirection: Optional<FlexDirection>.none
              - flexWrap: Optional<Wrap>.none
              - grow: Optional<Double>.none
              - justifyContent: Optional<JustifyContent>.none
              ▿ margin: Optional<EdgeValue>
                ▿ some: EdgeValue
                  - all: Optional<UnitValue>.none
                  - bottom: Optional<UnitValue>.none
                  - end: Optional<UnitValue>.none
                  - horizontal: Optional<UnitValue>.none
                  - left: Optional<UnitValue>.none
                  - right: Optional<UnitValue>.none
                  - start: Optional<UnitValue>.none
                  ▿ top: Optional<UnitValue>
                    ▿ some: UnitValue
                      - type: UnitType.real
                      - value: 8.0
                  - vertical: Optional<UnitValue>.none
              - padding: Optional<EdgeValue>.none
              - position: Optional<EdgeValue>.none
              - positionType: Optional<PositionType>.none
              - shrink: Optional<Double>.none
              - size: Optional<Size>.none
          - id: Optional<String>.none
      ▿ Spacer
        - size: 10.0
      ▿ Button
        ▿ action: Optional<Action>
          ▿ some: Navigate.addView(NewPath(path: "/navigationbar/item/text", shouldPrefetch: false, fallback: nil))
            ▿ addView: NewPath
              - fallback: Optional<Screen>.none
              - path: "/navigationbar/item/text"
              - shouldPrefetch: false
        - clickAnalyticsEvent: Optional<AnalyticsClick>.none
        ▿ style: Optional<String>
          - some: "DesignSystem.Button.Style"
        - text: "Button 3"
        ▿ widgetProperties: WidgetProperties
          - accessibility: Optional<Accessibility>.none
          - appearance: Optional<Appearance>.none
          ▿ flex: Optional<Flex>
            ▿ some: Flex
              - alignContent: Optional<Alignment>.none
              - alignItems: Optional<Alignment>.none
              - alignSelf: Optional<Alignment>.none
              - basis: Optional<UnitValue>.none
              - direction: Optional<Direction>.none
              - display: Optional<Display>.none
              - flex: Optional<Double>.none
              - flexDirection: Optional<FlexDirection>.none
              - flexWrap: Optional<Wrap>.none
              - grow: Optional<Double>.none
              - justifyContent: Optional<JustifyContent>.none
              ▿ margin: Optional<EdgeValue>
                ▿ some: EdgeValue
                  - all: Optional<UnitValue>.none
                  - bottom: Optional<UnitValue>.none
                  - end: Optional<UnitValue>.none
                  - horizontal: Optional<UnitValue>.none
                  - left: Optional<UnitValue>.none
                  - right: Optional<UnitValue>.none
                  - start: Optional<UnitValue>.none
                  ▿ top: Optional<UnitValue>
                    ▿ some: UnitValue
                      - type: UnitType.real
                      - value: 8.0
                  - vertical: Optional<UnitValue>.none
              - padding: Optional<EdgeValue>.none
              - position: Optional<EdgeValue>.none
              - positionType: Optional<PositionType>.none
              - shrink: Optional<Double>.none
              - size: Optional<Size>.none
          - id: Optional<String>.none
      ▿ Spacer
        - size: 0.0
      ▿ Button
        ▿ action: Optional<Action>
          ▿ some: Navigate.addView(NewPath(path: "/navigationbar/item/image", shouldPrefetch: false, fallback: nil))
            ▿ addView: NewPath
              - fallback: Optional<Screen>.none
              - path: "/navigationbar/item/image"
              - shouldPrefetch: false
        - clickAnalyticsEvent: Optional<AnalyticsClick>.none
        ▿ style: Optional<String>
          - some: "DesignSystem.Button.Style"
        - text: "Button 4"
        ▿ widgetProperties: WidgetProperties
          - accessibility: Optional<Accessibility>.none
          - appearance: Optional<Appearance>.none
          ▿ flex: Optional<Flex>
            ▿ some: Flex
              - alignContent: Optional<Alignment>.none
              - alignItems: Optional<Alignment>.none
              - alignSelf: Optional<Alignment>.none
              - basis: Optional<UnitValue>.none
              - direction: Optional<Direction>.none
              - display: Optional<Display>.none
              - flex: Optional<Double>.none
              - flexDirection: Optional<FlexDirection>.none
              - flexWrap: Optional<Wrap>.none
              - grow: Optional<Double>.none
              - justifyContent: Optional<JustifyContent>.none
              ▿ margin: Optional<EdgeValue>
                ▿ some: EdgeValue
                  - all: Optional<UnitValue>.none
                  - bottom: Optional<UnitValue>.none
                  - end: Optional<UnitValue>.none
                  - horizontal: Optional<UnitValue>.none
                  - left: Optional<UnitValue>.none
