▿ Form
  ▿ action: FormRemoteAction
    - method: Method.post
    - path: "/sample/form"
  ▿ child: Container
    - accessibility: Optional<Accessibility>.none
    ▿ appearance: Optional<Appearance>
      ▿ some: Appearance
        ▿ backgroundColor: Optional<String>
          - some: "#B8E297"
        - cornerRadius: Optional<CornerRadius>.none
    ▿ children: 5 elements
      ▿ FormInput
        ▿ child: Text
          - accessibility: Optional<Accessibility>.none
          - alignment: Optional<Alignment>.none
          - appearance: Optional<Appearance>.none
          - flex: Optional<Flex>.none
          - id: Optional<String>.none
          - style: Optional<String>.none
          - text: "text"
          - textColor: Optional<String>.none
        - errorMessage: Optional<String>.none
        - name: "optional-field"
        - required: Optional<Bool>.none
        - validator: Optional<String>.none
      ▿ FormInputHidden
        - name: "id"
        - value: "123"
      ▿ FormInput
        ▿ child: UnknownComponent
          - type: "custom:component:unknown"
        - errorMessage: Optional<String>.none
        - name: "another-required-field"
        ▿ required: Optional<Bool>
          - some: true
        ▿ validator: Optional<String>
          - some: "text-is-not-blank"
      ▿ Container
        - accessibility: Optional<Accessibility>.none
        - appearance: Optional<Appearance>.none
        - children: 0 elements
        ▿ flex: Optional<Flex>
          ▿ some: Flex
            - alignContent: Optional<Alignment>.none
            - alignItems: Optional<Alignment>.none
            - alignSelf: Optional<Alignment>.none
            - basis: Optional<UnitValue>.none
            - direction: Optional<Direction>.none
            - display: Optional<Display>.none
            - flex: Optional<Double>.none
            - flexDirection: Optional<FlexDirection>.none
            - flexWrap: Optional<Wrap>.none
            ▿ grow: Optional<Double>
              - some: 1.0
            - justifyContent: Optional<JustifyContent>.none
            - margin: Optional<EdgeValue>.none
            - padding: Optional<EdgeValue>.none
            - position: Optional<EdgeValue>.none
            - positionType: Optional<PositionType>.none
            - shrink: Optional<Double>.none
            - size: Optional<Size>.none
        - id: Optional<String>.none
      ▿ FormSubmit
        ▿ child: Button
          - accessibility: Optional<Accessibility>.none
          - action: Optional<Action>.none
          - appearance: Optional<Appearance>.none
          - clickAnalyticsEvent: Optional<AnalyticsClick>.none
          ▿ flex: Optional<Flex>
            ▿ some: Flex
              - alignContent: Optional<Alignment>.none
              - alignItems: Optional<Alignment>.none
              - alignSelf: Optional<Alignment>.none
              - basis: Optional<UnitValue>.none
              - direction: Optional<Direction>.none
              - display: Optional<Display>.none
              - flex: Optional<Double>.none
              - flexDirection: Optional<FlexDirection>.none
              - flexWrap: Optional<Wrap>.none
              - grow: Optional<Double>.none
              - justifyContent: Optional<JustifyContent>.none
              ▿ margin: Optional<EdgeValue>
                ▿ some: EdgeValue
                  ▿ all: Optional<UnitValue>
                    ▿ some: UnitValue
                      - type: UnitType.real
                      - value: 10.0
                  - bottom: Optional<UnitValue>.none
                  - end: Optional<UnitValue>.none
                  - horizontal: Optional<UnitValue>.none
                  - left: Optional<UnitValue>.none
                  - right: Optional<UnitValue>.none
                  - start: Optional<UnitValue>.none
                  - top: Optional<UnitValue>.none
                  - vertical: Optional<UnitValue>.none
              - padding: Optional<EdgeValue>.none
              - position: Optional<EdgeValue>.none
              - positionType: Optional<PositionType>.none
              - shrink: Optional<Double>.none
              - size: Optional<Size>.none
          - id: Optional<String>.none
          ▿ style: Optional<String>
            - some: "DesignSystem.Form.Submit"
          - text: "Submit Form"
        ▿ enabled: Optional<Bool>
          - some: false
    ▿ flex: Optional<Flex>
      ▿ some: Flex
        - alignContent: Optional<Alignment>.none
        - alignItems: Optional<Alignment>.none
        - alignSelf: Optional<Alignment>.none
        - basis: Optional<UnitValue>.none
        - direction: Optional<Direction>.none
        - display: Optional<Display>.none
        - flex: Optional<Double>.none
        - flexDirection: Optional<FlexDirection>.none
        - flexWrap: Optional<Wrap>.none
        ▿ grow: Optional<Double>
          - some: 1.0
        - justifyContent: Optional<JustifyContent>.none
        - margin: Optional<EdgeValue>.none
        ▿ padding: Optional<EdgeValue>
          ▿ some: EdgeValue
            ▿ all: Optional<UnitValue>
              ▿ some: UnitValue
                - type: UnitType.real
                - value: 10.0
            - bottom: Optional<UnitValue>.none
            - end: Optional<UnitValue>.none
            - horizontal: Optional<UnitValue>.none
            - left: Optional<UnitValue>.none
            - right: Optional<UnitValue>.none
            - start: Optional<UnitValue>.none
            - top: Optional<UnitValue>.none
            - vertical: Optional<UnitValue>.none
        - position: Optional<EdgeValue>.none
        - positionType: Optional<PositionType>.none
        - shrink: Optional<Double>.none
        - size: Optional<Size>.none
    - id: Optional<String>.none
