▿ Screen
  - appearance: Optional<Appearance>.none
  ▿ child: PageView
    - pageIndicator: Optional<PageIndicatorComponent>.none
    ▿ pages: 1 element
      ▿ WebView
        ▿ flex: Optional<Flex>
          ▿ some: Flex
            ▿ alignContent: Optional<AlignContent>
              - some: AlignContent.spaceAround
            ▿ alignItems: Optional<AlignItems>
              - some: AlignItems.baseline
            ▿ alignSelf: Optional<AlignSelf>
              - some: AlignSelf.auto
            ▿ basis: Optional<UnitValue>
              ▿ some: UnitValue
                - type: UnitType.real
                - value: 0.0
            ▿ direction: Optional<Direction>
              - some: Direction.inherit
            ▿ display: Optional<Display>
              - some: Display.flex
            ▿ flex: Optional<Double>
              - some: 1.7976931348623157e+308
            ▿ flexDirection: Optional<FlexDirection>
              - some: FlexDirection.column
            ▿ flexWrap: Optional<Wrap>
              - some: Wrap.noWrap
            ▿ grow: Optional<Double>
              - some: 9.0
            ▿ justifyContent: Optional<JustifyContent>
              - some: JustifyContent.center
            ▿ margin: Optional<EdgeValue>
              ▿ some: EdgeValue
                ▿ all: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.percent
                    - value: 42.0
                ▿ bottom: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 0.0
                ▿ end: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 32.0
                ▿ horizontal: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.auto
                    - value: 0.0
                ▿ left: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.auto
                    - value: 0.0
                ▿ right: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.auto
                    - value: 0.0
                ▿ start: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 98.0
                ▿ top: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 0.8999999761581421
                ▿ vertical: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 45.0
            ▿ padding: Optional<EdgeValue>
              ▿ some: EdgeValue
                ▿ all: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.percent
                    - value: 42.0
                ▿ bottom: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 0.0
                ▿ end: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 32.0
                ▿ horizontal: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.auto
                    - value: 0.0
                ▿ left: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.auto
                    - value: 0.0
                ▿ right: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.auto
                    - value: 0.0
                ▿ start: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 98.0
                ▿ top: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 0.8999999761581421
                ▿ vertical: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 45.0
            ▿ position: Optional<EdgeValue>
              ▿ some: EdgeValue
                ▿ all: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.percent
                    - value: 42.0
                ▿ bottom: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 0.0
                ▿ end: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 32.0
                ▿ horizontal: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.auto
                    - value: 0.0
                ▿ left: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.auto
                    - value: 0.0
                ▿ right: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.auto
                    - value: 0.0
                ▿ start: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 98.0
                ▿ top: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 0.8999999761581421
                ▿ vertical: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.real
                    - value: 45.0
            ▿ positionType: Optional<PositionType>
              - some: PositionType.relative
            ▿ shrink: Optional<Double>
              - some: 0.0
            ▿ size: Optional<Size>
              ▿ some: Size
                ▿ aspectRatio: Optional<Double>
                  - some: 2.2
                ▿ height: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.percent
                    - value: 9.8
                ▿ maxHeight: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.percent
                    - value: 9.8
                ▿ maxWidth: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.percent
                    - value: 9.8
                ▿ minHeight: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.percent
                    - value: 9.8
                ▿ minWidth: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.percent
                    - value: 9.8
                ▿ width: Optional<UnitValue>
                  ▿ some: UnitValue
                    - type: UnitType.percent
                    - value: 9.8
        - url: "some url"
  - id: Optional<String>.none
  - navigationBar: Optional<NavigationBar>.none
  - safeArea: Optional<SafeArea>.none
  ▿ screenAnalyticsEvent: Optional<AnalyticsScreen>
    ▿ some: AnalyticsScreen
      - screenName: "Screen Name"
