▿ EdgeValue
  ▿ all: Optional<UnitValue>
    ▿ some: UnitValue
      - type: UnitType.real
      - value: 10.0
  ▿ bottom: Optional<UnitValue>
    ▿ some: UnitValue
      - type: UnitType.real
      - value: 11.0
  ▿ horizontal: Optional<UnitValue>
    ▿ some: UnitValue
      - type: UnitType.real
      - value: 13.0
  ▿ left: Optional<UnitValue>
    ▿ some: UnitValue
      - type: UnitType.real
      - value: 14.0
  ▿ right: Optional<UnitValue>
    ▿ some: UnitValue
      - type: UnitType.real
      - value: 15.0
  ▿ top: Optional<UnitValue>
    ▿ some: UnitValue
      - type: UnitType.real
      - value: 17.0
  ▿ vertical: Optional<UnitValue>
    ▿ some: UnitValue
      - type: UnitType.real
      - value: 18.0
