▿ BeagleDependencies
  ▿ actionExecutor: ActionExecuting
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
  - analytics: Optional<Analytics>.none
  - appBundle: NSBundle <(null)> (not yet loaded)
  ▿ cacheManager: Optional<CacheManagerProtocol>
    ▿ some: CacheManagerDefault
      - $__lazy_storage_$_diskManager: Optional<CacheDiskManagerProtocol>.none
      - $__lazy_storage_$_memoryReferences: Optional<CacheLRU<String, CacheReference>>.none
      ▿ config: Config
        - cacheMaxAge: 300
        - diskMaximumCapacity: 150
        - memoryMaximumCapacity: 15
      - defaultMaxCacheAge: "maxValidAge"
      ▿ dependencies: InnerDependenciesResolver
        - container: (Function)
  - customActionHandler: Optional<CustomActionHandler>.none
  ▿ decoder: ComponentDecoder
    ▿ decoders: 24 key/value pairs
      ▿ (2 elements)
        - key: "beagle:action:customaction"
        - value: CustomAction
      ▿ (2 elements)
        - key: "beagle:action:formremoteaction"
        - value: FormRemoteAction
      ▿ (2 elements)
        - key: "beagle:action:formvalidation"
        - value: FormValidation
      ▿ (2 elements)
        - key: "beagle:action:navigate"
        - value: Navigate
      ▿ (2 elements)
        - key: "beagle:action:shownativedialog"
        - value: ShowNativeDialog
      ▿ (2 elements)
        - key: "beagle:component:button"
        - value: Button
      ▿ (2 elements)
        - key: "beagle:component:container"
        - value: Container
      ▿ (2 elements)
        - key: "beagle:component:form"
        - value: Form
      ▿ (2 elements)
        - key: "beagle:component:forminput"
        - value: FormInput
      ▿ (2 elements)
        - key: "beagle:component:forminputhidden"
        - value: FormInputHidden
      ▿ (2 elements)
        - key: "beagle:component:formsubmit"
        - value: FormSubmit
      ▿ (2 elements)
        - key: "beagle:component:image"
        - value: Image
      ▿ (2 elements)
        - key: "beagle:component:lazycomponent"
        - value: LazyComponent
      ▿ (2 elements)
        - key: "beagle:component:listview"
        - value: ListView
      ▿ (2 elements)
        - key: "beagle:component:networkimage"
        - value: NetworkImage
      ▿ (2 elements)
        - key: "beagle:component:pageindicator"
        - value: PageIndicator
      ▿ (2 elements)
        - key: "beagle:component:pageview"
        - value: PageView
      ▿ (2 elements)
        - key: "beagle:component:screencomponent"
        - value: ScreenComponent
      ▿ (2 elements)
        - key: "beagle:component:scrollview"
        - value: ScrollView
      ▿ (2 elements)
        - key: "beagle:component:spacer"
        - value: Spacer
      ▿ (2 elements)
        - key: "beagle:component:tabview"
        - value: TabView
      ▿ (2 elements)
        - key: "beagle:component:text"
        - value: Text
      ▿ (2 elements)
        - key: "beagle:component:touchable"
        - value: Touchable
      ▿ (2 elements)
        - key: "beagle:component:webview"
        - value: WebView
    ▿ jsonDecoder: JSONDecoder
      - dataDecodingStrategy: DataDecodingStrategy.base64
      - dateDecodingStrategy: DateDecodingStrategy.deferredToDate
      - keyDecodingStrategy: KeyDecodingStrategy.useDefaultKeys
      - nonConformingFloatDecodingStrategy: NonConformingFloatDecodingStrategy.throw
      - userInfo: 0 key/value pairs
  - deepLinkHandler: Optional<DeepLinkScreenManaging>.none
  - flex: (Function)
  - logger: BeagleLogger
  ▿ navigation: BeagleNavigator
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
  - navigationControllerType: BeagleNavigationController
  ▿ networkClient: NetworkClientDefault
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
    ▿ httpRequestBuilder: HttpRequestBuilder
      - additionalHeaders: 0 key/value pairs
    - session: <__NSURLSessionLocal>
  ▿ preFetchHelper: BeaglePreFetchHelper
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
  ▿ repository: RepositoryDefault
    - cacheHashHeader: "beagle-hash"
    ▿ dependencies: InnerDependenciesResolver
      - container: (Function)
    - serviceMaxCacheAge: "cache-control"
  ▿ resolver: InnerDependenciesResolver
    - container: (Function)
  ▿ theme: AppTheme
    - styles: 0 key/value pairs
  ▿ urlBuilder: UrlBuilder
    - baseUrl: Optional<URL>.none
  - validatorProvider: Optional<ValidatorProvider>.none
  - viewConfigurator: (Function)
