▿ ListView
  ▿ children: 3 elements
    ▿ Text
      - alignment: Optional<Alignment>.none
      - styleId: Optional<String>.none
      ▿ text: Expression<String>
        - value: "text1"
      - textColor: Optional<String>.none
      ▿ widgetProperties: WidgetProperties
        - accessibility: Optional<Accessibility>.none
        - id: Optional<String>.none
        - style: Optional<Style>.none
    ▿ Text
      - alignment: Optional<Alignment>.none
      - styleId: Optional<String>.none
      ▿ text: Expression<String>
        - value: "text2"
      - textColor: Optional<String>.none
      ▿ widgetProperties: WidgetProperties
        - accessibility: Optional<Accessibility>.none
        - id: Optional<String>.none
        - style: Optional<Style>.none
    ▿ Text
      - alignment: Optional<Alignment>.none
      - styleId: Optional<String>.none
      ▿ text: Expression<String>
        - value: "text3"
      - textColor: Optional<String>.none
      ▿ widgetProperties: WidgetProperties
        - accessibility: Optional<Accessibility>.none
        - id: Optional<String>.none
        - style: Optional<Style>.none
  - direction: Direction.vertical
